Utterance,Intent
MagentaTV ProSieben Serie in SD montags um fünfzehn nach acht aufnehmen,TV__RECORD
EntertainTV nehme auf Fox Prison Break auf,TV__RECORD
Nehme Personal Shopper auf Kanal 6 als Einzelaufnahme morgen auf EntertainTV auf,TV__RECORD
EntertainTV ARD in SD aufzeichnen,TV__RECORD
Beginne Serienaufnahme auf MagentaTV,TV__RECORD
Nimm Kanal 17 in HD auf EntertainTV auf,TV__RECORD
Beginne Aufnahme auf MagentaTV in 4K,TV__RECORD
MagentaTV nimm das Automagazin auf n-tv morgen um halb sieben auf,TV__RECORD
Den VOX Film Inception auf EntertainTV aufnehmen,TV__RECORD
Kanal 4 in HD auf MagentaTV aufzeichnen,TV__RECORD
Nimm Kanal 17 auf EntertainTV auf,TV__RECORD
MagentaTV Interstellar bitte um halb elf aufzeichnen,TV__RECORD
Nehme den Tatort um 20:15 Uhr auf MagentaTV auf,TV__RECORD
Entertain nimm VOX als Einzelaufnahme in HD um viertel vor zehn auf,TV__RECORD
Nehme den Tatort um 20:15 Uhr am Sonntag auf MagentaTV auf,TV__RECORD
Starte Serienaufnahme auf WDR auf EntertainTV,TV__RECORD
EntertainTV DSDS auf RTL2 in HD am 1. Mai aufnehmen,TV__RECORD
Zeichne VOX um siebzehn Uhr auf EntertainTV auf,TV__RECORD
MagentaTV nimm bitte Buffy um 12 Uhr auf,TV__RECORD
Aufzeichnung RTL MagentaTV,TV__RECORD
Aufzeichnung von Forrest Gump auf MagentaTV machen,TV__RECORD
MagentaTV nimm Heute Journal auf dem Kanal 45 auf,TV__RECORD
MagentaTV nimm morgen das Automagazin auf n-tv auf,TV__RECORD
MagentaTV nimm bitte Buffy morgen auf,TV__RECORD
Kabel Eins ab 19:00 Uhr auf MagentaTV aufnehmen,TV__RECORD
Nehme Interstellar auf RTL in SD auf EntertainTV auf,TV__RECORD
Auf MagentaTV South Park auf Comedy Central morgen aufnehmen,TV__RECORD
MagentaTV Aufnahme von Kanal 3 starten,TV__RECORD
MagentaTV ZDF in UHD aufnehmen,TV__RECORD
Zeichne 3Sat in SD auf EntertainTV auf,TV__RECORD
Serie in UHD auf EntertainTV aufnehmen,TV__RECORD
Mach eine Aufnahme auf MagentaTV Kanal 10 Breaking Bad,TV__RECORD
EntertainTV Kanal 5 als Serienaufnahme in HD jeden Sonntag aufnehmen,TV__RECORD
Nimm den Tatort als Einzelaufnahme auf ARD heute auf MagentaTV auf,TV__RECORD
MagentaTV Serienaufnahme in HD auf Kanal 5 starten,TV__RECORD
Nimm RTL als Einzelaufnahme in HD um acht Uhr auf MagentaTV auf,TV__RECORD
Zeichne Kanal 18 auf MagentaTV auf,TV__RECORD
MagentaTV nimm Comedy Central um sechs Uhr auf,TV__RECORD
MagentaTV nimm die Tagesschau am Montag auf,TV__RECORD
EntertainTV Serienaufnahme in HD auf Kanal 5 um viertel nach acht,TV__RECORD
Entertain Serienaufnahme starten,TV__RECORD
EntertainTV Aufnahme ZDF,TV__RECORD
Auf EntertainTV Last Man Standing auf ProSieben aufzeichnen,TV__RECORD
Entertain nimm VOX als Einzelaufnahme in HD morgen auf,TV__RECORD
Nimm Herr der Ringe auf ProSieben auf MagentaTV auf,TV__RECORD
Mach eine Aufnahme von Breaking Bad um acht auf EntertainTV,TV__RECORD
MagentaTV nimm bitte DSDS heute auf Kanal 3 auf,TV__RECORD
Nimm RTL um achtzehn Uhr auf MagentaTV auf,TV__RECORD
Zeichne VOX morgen um siebzehn Uhr auf EntertainTV auf,TV__RECORD
MagentaTV nimm Heute Journal auf Kanal 3 heute um sieben Uhr auf,TV__RECORD
MagentaTV Kanal 15 heute um 15:00 Uhr aufnehmen,TV__RECORD
Nimm Tatort als Serienaufnahme auf MagentaTV auf,TV__RECORD
Nimm Buffy auf Kanal 30 auf MagentaTV auf,TV__RECORD
EntertainTV Kanal 12 American Dad morgen aufnehmen,TV__RECORD
Auf EntertainTV 3Sat am Montag aufnehmen,TV__RECORD
EntertainTV Kanal 3 aufzeichnen,TV__RECORD
Serie auf EntertainTV aufnehmen,TV__RECORD
Beginne Aufzeichnung von ProSieben auf MagentaTV,TV__RECORD
EntertainTV in SD aufzeichnen,TV__RECORD
FOX ab viertel nach acht bitte aufzeichnen,TV__RECORD
MagentaTV eine HD Aufnahme starten,TV__RECORD
MagentaTV starte Serienaufnahme in SD,TV__RECORD
EntertainTV ARD aufzeichnen,TV__RECORD
MagentaTV auf ProSieben Serienaufnahme starten,TV__RECORD
Starte RTL Aufzeichnung in SD im Entertain,TV__RECORD
Auf EntertainTV Serienaufnahme in 4K auf WDR starten,TV__RECORD
Kanal 4 jetzt auf MagentaTV aufzeichnen,TV__RECORD
Nimm den Tatort in HD auf MagentaTV auf,TV__RECORD
Auf EntertainTV American Dad morgen auf Comedy Central als Einzelaufnahme aufnehmen,TV__RECORD
EntertainTV Kanal 3 in SD aufzeichnen,TV__RECORD
Starte SD-Aufnahme von Kanal 7 auf EntertainTV,TV__RECORD
EntertainTV VOX Sendung als Einzelaufnahme in UHD aufzeichnen,TV__RECORD
EntertainTV Aufzeichnung Gute Zeiten Schlechte Zeiten,TV__RECORD
Auf MagentaTV South Park auf Comedy Central morgen um sechs Uhr aufnehmen,TV__RECORD
Starte Aufzeichnung von VOX auf MagentaTV,TV__RECORD
Starte Einzelaufnahme auf NDR in SD bei EntertainTV,TV__RECORD
Bitte TELE 5 am 5. Juni im Entertain aufnehmen,TV__RECORD
Auf EntertainTV American Dad auf Comedy Central als Serie aufnehmen,TV__RECORD
Nehme Personal Shopper auf EntertainTV auf,TV__RECORD
Starte RTL Aufzeichnung im Entertain,TV__RECORD
Starte ARD Aufnahme in HD auf MagentaTV,TV__RECORD
Mach eine Aufnahme von ARD um 9:00 Uhr auf EntertainTV,TV__RECORD
Mach eine Aufzeichnung von Inception auf EntertainTV,TV__RECORD
MagentaTV starte Serienaufnahme in UHD auf SAT.1,TV__RECORD
Zurückgehen auf Entertain,TV__RETURN
Zurück bitte in MagentaTV,TV__RETURN
Navigiere mal zurück auf MagentaTV,TV__RETURN
Spring eins zurück in MagentaTV,TV__RETURN
Spring bitte zurück auf MagentaTV,TV__RETURN
Geh zurück auf MagentaTV,TV__RETURN
Wieder zurück auf MagentaTV,TV__RETURN
Eins zurückgehen in EntertainTV,TV__RETURN
Navigiere zurück in MagentaTV,TV__RETURN
Navigiere eins zurück auf EntertainTV,TV__RETURN
EntertainTV eins zurück,TV__RETURN
In MagentaTV zurück navigieren bitte,TV__RETURN
MagentaTV zurück,TV__RETURN
Auf EntertainTV zurückspringen,TV__RETURN
Ich möchte auf MagentaTV Filme mit Tom Hanks sehen,TV__SEARCH
Suche nach SAT.1 auf MagentaTV,TV__SEARCH
Suche Star Wars mit Harrison Ford auf MagentaTV,TV__SEARCH
Suche mir Amazon Prime Video in EntertainTV,TV__SEARCH
Suche auf MagentaTV Filme mit Meryl Streep,TV__SEARCH
Such mal Horrorfilme auf RTL bei MagentaTV,TV__SEARCH
Suche auf MagentaTV nach Baywatch als Serie zum Kaufen,TV__SEARCH
Ich möchte Tatort mit Christian Ulmen auf MagentaTV sehen,TV__SEARCH
Suche mir mal Liebesfilme als Video on Demand in MagentaTV,TV__SEARCH
Suche auf MagentaTV was von Meryl Streep aus den 80ern,TV__SEARCH
Suche Friends mit Jennifer Aniston am Samstag Abend auf MagentaTV,TV__SEARCH
Suche mir auf MagentaTV Thriller,TV__SEARCH
Suche bei MagentaTV nach der ARD Mediathek,TV__SEARCH
Auf MagentaTV möchte ich Horrorfilme mit Jamie Lee Curtis als Video on Demand sehen,TV__SEARCH
Finde Jurassic Park von Steven Spielberg auf MagentaTV,TV__SEARCH
Ich suche E.T. von Steven Spielberg in MagentaTV,TV__SEARCH
Finde Krimis bei MagentaTV,TV__SEARCH
Ich möchte Netflix bei MagentaTV sehen,TV__SEARCH
Ich suche auf MagentaTV Serien aus den 90ern,TV__SEARCH
Zeig mir welche Dramen bei MagentaTV nächste Woche auf ZDF laufen,TV__SEARCH
Zeig mir auf MagentaTV Liebesfilme auf SAT.1,TV__SEARCH
Auf MagentaTV möchte ich Serien aus den 90ern sehen,TV__SEARCH
Ich suche Netflix auf MagentaTV,TV__SEARCH
Suche Star Wars als Video on Demand auf MagentaTV,TV__SEARCH
Suche auf MagentaTV Filme aus den 70er Jahren,TV__SEARCH
Ich möchte auf MagentaTV Mulholland Drive von David Lynch sehen,TV__SEARCH
Zeig mir bei MagentaTV Filme aus den 60er Jahren,TV__SEARCH
Ich suche Genial Daneben auf EntertainTV,TV__SEARCH
Auf MagentaTV möchte ich Rote Rosen sehen,TV__SEARCH
Ich suche bei MagentaTV Dokus auf zdf neo,TV__SEARCH
Suche Filme aus den 70ern auf MagentaTV,TV__SEARCH
Such mal bei MagentaTV Komödien von Ben Stiller als Filme zum Ausleihen,TV__SEARCH
Zeig mir Tatort auf MagentaTV als Video on Demand,TV__SEARCH
Ich suche bei MagentaTV Fantasyfilme für Samstag Nachmittag,TV__SEARCH
Ich suche Star Wars als Film zum Ausleihen auf MagentaTV,TV__SEARCH
Ich möchte auf MagentaTV Tatort in der ARD Mediathek sehen,TV__SEARCH
Suche Keanu Reeves aus den 90ern auf MagentaTV,TV__SEARCH
Zeig mir auf MagentaTV Video on Demand mit Jennifer Aniston,TV__SEARCH
Suche nach Dokus für Sonntag Mittag bei MagentaTV,TV__SEARCH
Ich suche was auf RTL mit Jennifer Aniston in MagentaTV,TV__SEARCH
Suche auf MagentaTV nach Friends,TV__SEARCH
Suche auf MagentaTV Filme zum Kaufen mit Meryl Streep,TV__SEARCH
Ich suche Krimis in MagentaTV,TV__SEARCH
Suche Rote Rosen in der ZDF Mediathek auf EntertainTV,TV__SEARCH
Zeig mir auf MagentaTV Eine schrecklich nette Familie aus den 90er Jahren,TV__SEARCH
Finde Liebesfilme mit Jennifer Aniston auf MagentaTV,TV__SEARCH
Ich suche bei MagentaTV Liebesfilme,TV__SEARCH
Suche auf MagentaTV Thriller auf ARD,TV__SEARCH
Zeig mir YouTube auf MagentaTV,TV__SEARCH
Zeig mir was aus den 90ern bei EntertainTV,TV__SEARCH
Such mir Tatort auf Entertain,TV__SEARCH
Suche nach Actionfilmen bei MagentaTV,TV__SEARCH
Suche auf MagentaTV Thriller mit Liam Neeson als Video on Demand,TV__SEARCH
Such mal Actionfilme für Freitag Abend in MagentaTV,TV__SEARCH
Such mal bei MagentaTV Actionfilme mit Bruce Willis,TV__SEARCH
Suche auf MagentaTV Thriller in der ARD Mediathek,TV__SEARCH
Auf MagentaTV möchte ich Traumschiff in der ZDF Mediathek sehen,TV__SEARCH
Suche in MagentaTV nach Game of Thrones als Video on Demand,TV__SEARCH
Suche auf MagentaTV nach Baywatch aus den 80ern,TV__SEARCH
Ich möchte auf MagentaTV etwas mit Harrison Ford aus den 80ern sehen,TV__SEARCH
Finde Serien aus den 80ern bei MagentaTV,TV__SEARCH
Suche auf MagentaTV Traumschiff auf ZDF am Samstag Abend,TV__SEARCH
Suche heute journal auf MagentaTV,TV__SEARCH
Auf EntertainTV möchte ich Dokus sehen,TV__SEARCH
Zeig mir Thriller mit Keanu Reeves auf MagentaTV,TV__SEARCH
Suche auf MagentaTV Thriller als Video on Demand,TV__SEARCH
Suche Filme auf ARD auf MagentaTV,TV__SEARCH
Auf MagentaTV möchte ich Tatort mit Christian Ulmen am Samstag Abend gucken,TV__SEARCH
Zeig mir Indiana Jones von Spielberg auf MagentaTV,TV__SEARCH
Suche bei MagentaTV nach PRO7,TV__SEARCH
Zeig mir auf MagentaTV was mit Nora Tschirner,TV__SEARCH
Auf MagentaTV möchte ich Tatort auf WDR am Freitag Abend gucken,TV__SEARCH
Suche mal auf MagentaTV nach Star Wars mit Harrison Ford,TV__SEARCH
Zeige mir auf MagentaTV was von Jodie Foster auf RTL2,TV__SEARCH
Suche was aus den 80ern mit Keanu Reeves bei MagentaTV,TV__SEARCH
Zeige mir was von Bruce Willis aus den 90ern in MagentaTV,TV__SEARCH
Ich möchte Game of Thrones auf MagentaTV sehen,TV__SEARCH
Suche was mit Bruce Willis auf ARD bei MagentaTV,TV__SEARCH
Suche Serie Friends mit Jennifer Aniston bei MagentaTV,TV__SEARCH
Suche nach Filmen zum Ausleihen von Spielberg auf MagentaTV,TV__SEARCH
Auf MagentaTV möchte ich Odysee im Weltraum von Kubrick sehen,TV__SEARCH
Ich möchte Amazon Prime Video auf MagentaTV schauen,TV__SEARCH
Suche RTL in MagentaTV,TV__SEARCH
Suche auf MagentaTV was von Jodie Foster auf ZDF,TV__SEARCH
Ich suche bei MagentaTV Actionfilme zum Ausleihen,TV__SEARCH
Suche Netflix in MagentaTV,TV__SEARCH
Suche auf MagentaTV nach Baywatch mit David Hasselhoff am Sonntag Nachmittag,TV__SEARCH
Zeig mir Fantasyfilme auf MagentaTV,TV__SEARCH
Ich suche auf EntertainTV die ARD Mediathek,TV__SEARCH
Zeige mir Big Bang Theory mit Jim Parsons auf MagentaTV,TV__SEARCH
Ich möchte auf MagentaTV Komödien sehen,TV__SEARCH
Zeige mir auf MagentaTV was von Jennifer Aniston aus den 90ern,TV__SEARCH
Suche in MagentaTV Sendungen aus den 80ern,TV__SEARCH
Suche Bruce Willis auf MagentaTV,TV__SEARCH
Auf MagentaTV möchte ich Netflix gucken,TV__SEARCH
Suche Ally McBeal aus den 90ern auf MagentaTV,TV__SEARCH
Suche mir Krimis auf MagentaTV,TV__SEARCH
Auf MagentaTV möchte ich einen Film mit Jodie Foster sehen,TV__SEARCH
Suche auf MagentaTV Thriller mit Liam Neeson,TV__SEARCH
Finde Filme auf kabel eins bei MagentaTV,TV__SEARCH
Suche die Sendung Tagesschau auf EntertainTV,TV__SEARCH
Suche nach Video on Demand mit Jodie Foster auf MagentaTV,TV__SEARCH
Suche auf MagentaTV nach Friends mit David Schwimmer,TV__SEARCH
Auf MagentaTV möchte ich Baywatch aus den 80er Jahren sehen,TV__SEARCH
Suche bei MagentaTV Filme mit Scarlett Johansson,TV__SEARCH
Suche mal auf MagentaTV nach Beverly Hills aus den 90ern,TV__SEARCH
Zeig mir auf MagentaTV alles mit Jennifer Aniston,TV__SEARCH
Möchte auf MagentaTV Netflix schauen,TV__SEARCH
Suche mal auf MagentaTV nach Game of Thrones als Serie zum Leihen,TV__SEARCH
Suche mir Tatort mit Nora Tschirner auf MagentaTV,TV__SEARCH
Suche auf MagentaTV nach Genial Daneben,TV__SEARCH
Zeige mir auf MagentaTV Krimis als Video on Demand,TV__SEARCH
Suche Rote Rosen auf ZDF am Freitag Nachmittag auf MagentaTV,TV__SEARCH
Ich möchte auf MagentaTV Filme aus den 2000ern sehen,TV__SEARCH
Ich suche Dallas aus den 70ern auf MagentaTV,TV__SEARCH
Suche die Sendung Tatort mit Jan Josef Liefers bei MagentaTV,TV__SEARCH
Finde in MagentaTV Magnolia von Paul Thomas Anderson,TV__SEARCH
Mit dem Aufnehmen von Entertain aufhören,TV__STOP_RECORDING
Stopp Aufnahme von Kanal 3 bei MagentaTV,TV__STOP_RECORDING
Die Aufnahme von Kanal 12 auf EntertainTV abbrechen,TV__STOP_RECORDING
Aufnehmen von EntertainTV beenden,TV__STOP_RECORDING
MagentaTV Aufnahme VOX stoppen,TV__STOP_RECORDING
Aufnahme von RTL 2 auf MagentaTV abbrechen,TV__STOP_RECORDING
Die Aufnahme von Entertain abbrechen,TV__STOP_RECORDING
Stopp die MagentaTV Aufnahme von Kanal 45,TV__STOP_RECORDING
MDR Aufnahme beenden auf MagentaTV,TV__STOP_RECORDING
Stoppe MagentaTV Aufnahme von ARTE,TV__STOP_RECORDING
Aufnahme auf EntertainTV beenden,TV__STOP_RECORDING
Aufnahme von Kanal 7 auf Entertain beenden,TV__STOP_RECORDING
Stoppe die Aufnahme von Entertain auf Kanal 5,TV__STOP_RECORDING
MagentaTV Ende der Aufnahme,TV__STOP_RECORDING
Stopp das Aufnehmen von MagentaTV,TV__STOP_RECORDING
Stoppe die Aufnahme von zdf auf MagentaTV,TV__STOP_RECORDING
MagentaTV Kanal 4 Aufnahme beenden,TV__STOP_RECORDING
Stopp die EntertainTV Aufnahme von sixx,TV__STOP_RECORDING
MagentaTV Aufnahme Stopp,TV__STOP_RECORDING
Aktuelle Aufnahme von MagentaTV stoppen,TV__STOP_RECORDING
Aufnahme von Kanal 2 auf MagentaTV abbrechen,TV__STOP_RECORDING
Aufnahme von ARTE bei MagentaTV abbrechen,TV__STOP_RECORDING
Stopp die Aufnahme auf MagentaTV,TV__STOP_RECORDING
Die Aufnahme im Ersten auf MagentaTV beenden,TV__STOP_RECORDING
Aufnahme auf EntertainTV von Kanal 23 beenden,TV__STOP_RECORDING
Stoppe Entertain Aufnahme,TV__STOP_RECORDING
Stoppe MagentaTV Aufnahme von Kanal 7,TV__STOP_RECORDING
MagentaTV Aufnahme von RTL stoppen,TV__STOP_RECORDING
Aufnahme auf Entertain von kika abbrechen,TV__STOP_RECORDING
MagentaTV ZDF Aufnahme beenden,TV__STOP_RECORDING
Stoppe die Aufnahme von MagentaTV,TV__STOP_RECORDING
Aufnahme von MagentaTV stoppen,TV__STOP_RECORDING
Stopp Aufnahme von kabel eins bei MagentaTV,TV__STOP_RECORDING
MagentaTV Aufnahme stoppen,TV__STOP_RECORDING
Stopp die MagentaTV Aufnahme,TV__STOP_RECORDING
MagentaTV Aufnahme von Kanal 3 stoppen,TV__STOP_RECORDING
Aufnahme von Kanal 4 bei MagentaTV beenden,TV__STOP_RECORDING
Aufnahme von ProSieben auf Entertain beenden,TV__STOP_RECORDING
Kanal 12 Aufnahme beenden auf MagentaTV,TV__STOP_RECORDING
Beende MagentaTV Aufnahme,TV__STOP_RECORDING
MagentaTV umschalten auf VOX,TV__SWITCH_CHANNEL
MagentaTV SAT.1,TV__SWITCH_CHANNEL
MagentaTV auf 3Sat,TV__SWITCH_CHANNEL
Schalte EntertainTV auf Tele 5,TV__SWITCH_CHANNEL
Schalte MagentaTV auf Kanal 20 um,TV__SWITCH_CHANNEL
Schalte MagentaTV zu RTL,TV__SWITCH_CHANNEL
auf MagentaTV zu Sender 1 umschalten,TV__SWITCH_CHANNEL
Schalte MagentaTV um auf ProSieben,TV__SWITCH_CHANNEL
MagentaTV schalte auf Kanal 7,TV__SWITCH_CHANNEL
MagentaTV schalte BR ein,TV__SWITCH_CHANNEL
EntertainTV schalte um auf kabel eins,TV__SWITCH_CHANNEL
MagentaTV wechsle zur ARD,TV__SWITCH_CHANNEL
zu Kanal 2 bei EntertainTV,TV__SWITCH_CHANNEL
MagentaTV auf ARTE umschalten,TV__SWITCH_CHANNEL
EntertainTV schalte um auf Sender 17,TV__SWITCH_CHANNEL
Schalte MagentaTV auf Kanal 20,TV__SWITCH_CHANNEL
EntertainTV bitte auf MDR,TV__SWITCH_CHANNEL
Auf MagentaTV auf Kanal 23,TV__SWITCH_CHANNEL
MagentaTV schalte um auf Kanal 1,TV__SWITCH_CHANNEL
Schalte MagentaTV auf ARD um,TV__SWITCH_CHANNEL
MagentaTV schalte auf Kanal 3,TV__SWITCH_CHANNEL
MagentaTV auf Kanal 13,TV__SWITCH_CHANNEL
wechsle auf MagentaTV zu DMAX,TV__SWITCH_CHANNEL
bei MagentaTV zu kabel eins,TV__SWITCH_CHANNEL
MagentaTV ZDF bitte,TV__SWITCH_CHANNEL
MagentaTV Kanal 4,TV__SWITCH_CHANNEL
MagentaTV auf VOX schalten,TV__SWITCH_CHANNEL
EntertainTV um 3 leiser machen,TV__VOLUME
Lautstärke auf MagentaTV hochregeln,TV__VOLUME
erhöhe die Fernsehlautstärke auf MagentaTV,TV__VOLUME
EntertainTV Lautstärke 10 nach oben,TV__VOLUME
auf MagentaTV den Ton leiser stellen,TV__VOLUME
mache MagentaTV leiser,TV__VOLUME
schalte EntertainTV leiser,TV__VOLUME
die Lautstärke leise bei MagentaTV,TV__VOLUME
stell MagentaTV auf Lautstärke 7,TV__VOLUME
mach EntertainTV leiser bitte,TV__VOLUME
MagentaTV um 1 Stufe lauter machen,TV__VOLUME
mach den Ton lauter bei MagentaTV,TV__VOLUME
MagentaTV lauter machen,TV__VOLUME
MagentaTV Lautstärke auf 10 erhöhen,TV__VOLUME
MagentaTV um 15 Stufen aufdrehen,TV__VOLUME
mach MagentaTV auf Lautstärke Stufe 23,TV__VOLUME
in MagentaTV Lautstärke erhöhen,TV__VOLUME
EntertainTV Ton auf Stufe 9,TV__VOLUME
MagentaTV leiser,TV__VOLUME
mach den Ton leiser bei MagentaTV,TV__VOLUME
stelle EntertainTV auf Lautstärke 5,TV__VOLUME
schalte MagentaTV auf leiser,TV__VOLUME
Lautstärke 2 auf EntertainTV,TV__VOLUME
schalte den MagentaTV Ton auf 14,TV__VOLUME
weniger Lautstärke auf MagentaTV,TV__VOLUME
schalt EntertainTV auf laut,TV__VOLUME
MagentaTV um 8 leiser machen,TV__VOLUME
EntertainTV Ton 6 Stufen lauter,TV__VOLUME
schalte MagentaTV auf lauter,TV__VOLUME
erhöhe bei MagentaTV die Lautstärke,TV__VOLUME
MagentaTV lauter stellen,TV__VOLUME
EntertainTV Lautstärke erhöhen,TV__VOLUME
Stärke 16 auf MagentaTV,TV__VOLUME
MagentaTV 4 Schritte leiser machen,TV__VOLUME
mach bitte den Entertain lauter,TV__VOLUME
mach MagentaTV lauter,TV__VOLUME
mehr Lautstärke auf MagentaTV,TV__VOLUME
MagentaTV auf Stärke 15,TV__VOLUME
mach mal lauter im Entertain,TV__VOLUME
auf MagentaTV leiser,TV__VOLUME
mach bitte den Entertain leiser,TV__VOLUME
MagentaTV 5 Stufen lauter,TV__VOLUME
4 Schritte lauter machen auf MagentaTV,TV__VOLUME
MagentaTV leiser machen,TV__VOLUME
mache MagentaTV Lautstärke leiser,TV__VOLUME
EntertainTV etwas leiser,TV__VOLUME
5 Stufen leiser auf MagentaTV,TV__VOLUME
MagentaTV bitte leiser,TV__VOLUME
schalte MagentaTV auf Lautstärke 8,TV__VOLUME
MagentaTV bitte lauter,TV__VOLUME
EntertainTV um 3 lauter machen,TV__VOLUME
mach den Entertain auf Lautstärke 30,TV__VOLUME
Lautstärke auf 3 MagentaTV,TV__VOLUME
erhöhe die Lautstärke bei EntertainTV,TV__VOLUME
auf MagentaTV lauter,TV__VOLUME
EntertainTV leiser stellen,TV__VOLUME
stelle EntertainTV lauter,TV__VOLUME
den EntertainTV Ton auf 14 schalten,TV__VOLUME
EntertainTV leise,TV__VOLUME
MagentaTV Ton 20,TV__VOLUME
MagentaTV leiser schalten,TV__VOLUME
auf Lautstärke 6 EntertainTV,TV__VOLUME
stelle MagentaTV leiser,TV__VOLUME
6 Stufen lauter auf MagentaTV,TV__VOLUME
EntertainTV Lautstärke 10 nach unten,TV__VOLUME
Ton um 2 nach oben auf MagentaTV,TV__VOLUME
mach mal leiser in MagentaTV,TV__VOLUME
MagentaTV laut,TV__VOLUME
MagentaTV laut schalten,TV__VOLUME
schalte EntertainTV lauter,TV__VOLUME
EntertainTV Lautstärke auf 10,TV__VOLUME
Ton auf Stärke 18 auf EntertainTV,TV__VOLUME
weniger Lautstärke bei MagentaTV,TV__VOLUME
Entertain Ton um 2 nach unten,TV__VOLUME
EntertainTV auf Lautstärke 20 erhöhen,TV__VOLUME
EntertainTV Ton 6 Stufen leiser,TV__VOLUME
mach 15 Stufen leiser auf MagentaTV,TV__VOLUME
MagentaTV Lautstärke 20,TV__VOLUME
MagentaTV auf Lautstärke 8 stellen,TV__VOLUME
MagentaTV lauter,TV__VOLUME
MagentaTV auf Lautstärke 30,TV__VOLUME
MagentaTV etwas lauter,TV__VOLUME
leiser EntertainTV,TV__VOLUME
MagentaTV auf Lautstärke 9 schalten,TV__VOLUME
Suche auf MagentaTV nach Thrillern für Samstag Abend,TV__SEARCH
